# Tau Borophene — SHA-256 Integrity Manifest (AUTHENTIC EXECUTABLE RAW LOGS)
# Generated: 2026-09-02T22:25:07Z
# AutoDock Vina: v1.2.7 | xTB: v6.7.1-pre | ORCA: v6.1.1
# Total processed compounds: 29 (Vina docking on 5O3L & 6VHL, xTB quantum calculated)
# Primary Target: Full-length Tau Paired Helical Filament (PDB: 5O3L, 3.40 A Cryo-EM)
# Cross-Structure Target: Tau Paired Helical Filament (PDB: 6VHL, 3.30 A Cryo-EM)
# Carrier: Canonical beta12-borophene cluster B40H15 (55 atoms, eta=1/6 vacancy ratio, E_borophene = -56.192156 Eh)
# Carrier Buckling: Delta_z = 3.676 A, RMS_z = 0.820 A, Mean B-B bond length = 1.666 A
# Multi-Orientation Relaxed Subset (N=8): Spearman rho = 0.7381 (p=0.0366), MAE = 32.43 kcal/mol
# Docking Protocol: Cross-structure probe consistency analysis (Exploratory; not crystallographic redocking)
# Strict Nested Ridge Q2_CV: -0.0418, RMSE: 0.641 kcal/mol, MAE: 0.485 kcal/mol, h*: 0.5172
#
# SHA256                                                               bytes  role  path
#-----------------------------------------------------------------------------------------------
d179390ecf92636b2e69cc923b47ce6a36ca8e70d907ba1e2e9b0e681950e399          1427 bytes  [tau]  data\raw\ligands_pdbqt\Memantine.pdbqt
053a3d34a01bcf01b4634e69a3b4e7846cde3df51541ce72683a2d501ff4d46d          2909 bytes  [tau]  data\raw\ligands_pdbqt\Myricetin.pdbqt
6bb5bca4e997e59b0531559b9241cab096559dd710377fdd99f07cbe72234aec          2679 bytes  [tau]  data\raw\ligands_pdbqt\Quercetin.pdbqt
08082c590428e9472d8b31ca0620f852cfbd3afcd48ddf85627994c231391eb1          2023 bytes  [tau]  data\raw\ligands_pdbqt\Resveratrol.pdbqt
4f4c3c17296aff9da6dbedc0ef162d0c18f9133e813fb16861b5897bfccb1989          1891 bytes  [tau]  data\raw\ligands_pdbqt\Rivastigmine.pdbqt
be959a76f737598ff6003a269b575f1578a7f644911c8d29c2a88b8b456b5c9f          3269 bytes  [tau]  data\raw\ligands_pdbqt\Rosmarinic_Acid.pdbqt
59d3f8687617c341c6c053349bcb3875b4671be91a7c86bbfae074e5302f4aa0          2476 bytes  [tau]  data\raw\ligands_pdbqt\Semagacestat.pdbqt
eab00a36a4b1e881d74fa94d2a3ae104deb5725e6bd861b5c3e70b1ec4195b49          1505 bytes  [tau]  data\raw\ligands_pdbqt\Sodium_Phenylbutyrate.pdbqt
62fef565d0f9f40934432e17ad91035b9569a591e0b07b9089a9ba204beb96e2          1614 bytes  [tau]  data\raw\ligands_pdbqt\Tacrine.pdbqt
b50b615a7ae016620bb1ed5e63750a878537be0885854482c671c790ce69dbb4          2420 bytes  [tau]  data\raw\ligands_pdbqt\Tideglusib.pdbqt
cd3aa8b8251fa5303ff0a288482efe9eee36c241173f92850919d0913289ac5f          3297 bytes  [tau]  data\raw\ligands_pdbqt\Trehalose.pdbqt
3dc2ba0b9cebde3379ee758a62e5f26b76eb09b9303693656052c7d02a9e69f8          3873 bytes  [tau]  data\raw\ligands_pdbqt\TUDCA.pdbqt
99079c1a9dfa3b9b3081040f83166ef56fa756533c1b7fb8d3533ed966319596          2775 bytes  [tau]  data\raw\ligands_pdbqt\Verubecestat.pdbqt
520eeaa06493364d3ee5c39f41cf1740cd41958b26b938c3f6656ba415147064          3480 bytes  [tau]  data\raw\tau_drug_library.csv
2b27442a94c28846d32acfd6bcb282791e03731b5c0624dccf6cbf7e15e2893d          3891 bytes  [tau]  eval_tau_relaxed.py
aba91e77420fa47a10e2abc25e93bed12d3082dadf208ae065109ea38dcf8727          9144 bytes  [tau]  eval_tau_summary.py
4d7a32bfae370bb34a561577c63a4322e380ebb826092c42c90b7f6f7af579f1         15491 bytes  [tau]  execute_tau_beta12_authentic.py
36f4a1cb3f0a4f04dd362ae3e8c18d9b8cf03e909d49267359078734bc03c4a4         11770 bytes  [tau]  execute_tau_canonical.py
6a7f10b506be5827bf4b2c9de38360c77297182d08f43c7e12721f52023060d3         20088 bytes  [tau]  execute_tau_full_recalculation.py
f5ebe0fb8146aea585903535eaf355a4dd28fcfc358a4f509431f4aeac86ab9c          8640 bytes  [tau]  execute_tau_parallel_relaxations.py
7db640d44e65ffd2c8a1a23b75ca632f41429ac3020ea4b9cd14471f4ee17ec2          7363 bytes  [tau]  execute_tau_relaxations.py
545d200c38c763088b2143fe952beae71374958d492d37b19408e8b91be417c4        775971 bytes  [tau]  figures\fig1_graphical_abstract.png
e386d2b2472f1e3f38c7aaec3fe29ecf6f5338fcac82ff48fb8133efe3766b7f        693247 bytes  [tau]  figures\fig1_tau_workflow_methodology.png
852eea3d7ed475c142981f96ac9503d53005aa6406e493e58bf5d13a31104cdb        215845 bytes  [tau]  figures\fig2_tau_quantum_cdft_architecture.png
387b6a9b2ba6f7a0fc5dd4cfe018c550971641b010cc11e1878c75063a84e250        272240 bytes  [tau]  figures\fig3_tau_docking_vina_statistical_profiles.png
e94c03d2b39d58083b198c495a1cc941d4add81aa3123a88f66fa9ada576e443        137927 bytes  [tau]  figures\fig4_tau_residue_contact_frequency.png
4dbaa3d5b7301e6aaa300f9c4aea7615adb5a520e4e0615311423ae1b0466ef9        417043 bytes  [tau]  figures\fig5_tau_parity_models_evaluation.png
f2ef87c9de55fea94e018d24db239d112d7db3d89b84c7984d98345d6852ce67        186385 bytes  [tau]  figures\fig6_tau_shap_xai_importance_rankings.png
61f1ab5e2a5b73dbf56272045e3c4827e274326a78221e60360638144dbb26b8        948056 bytes  [tau]  figures\fig7_tau_descriptor_correlation_matrix.png
bdaec44b900dad3e48bd00f1b8c5b2dd5a60ad0b6baae9c08ee74fc2315ebd49        379775 bytes  [tau]  figures\fig8_tau_williams_applicability_domain.png
d8e4d5446bc487f354e0cee0c7b95ef7d753ffecb3e2d5d450f0f5399e87dd6f        756047 bytes  [tau]  figures\fig9_tau_3d_spatial_binding_modes.png
5bb1f86eeb7c532917e7021cddec857ae6e3c4cfb9a9282de1e612733f2596a4          1478 bytes  [tau]  generate_tau_redocking.py
44c452d7da76f512cf75c63c984af314521970dc70df9d4eba7461303750e492          1143 bytes  [tau]  LICENSE
69f896397f29d5ee0296cf21a585b53f4d68e9e51a5d8da2abac43c64b956521          2846 bytes  [tau]  make_tau_manifest.py
8e7b6dc9e5d50a888b3438d6028d623f5163201b875f99824bdcaa4d4a907277       1563767 bytes  [tau]  manuscript\Beilstein_Manuscript_Tau_Borophene_Monreal_Hernandez_et_al.docx
63c53f0e0417117e9cc661a367d5cf5487fd70872f6e6e120abb913465d2fd8c         37492 bytes  [tau]  manuscript\submission_ready\01_Cover_Letter_Beilstein_Tau.docx
9aab84c6ace10a2f7337d9e433d014f0fd0261ab3cd115b3d03b5e7a2a7c4ae9         38519 bytes  [tau]  manuscript\submission_ready\01_Cover_Letter_Molecular_Diversity.docx
dd8f25442948c030ce15eaaef128eae07c3982be267d50b90b15501ceaf11a9f       1563767 bytes  [tau]  manuscript\submission_ready\02_Main_Manuscript_Tau_Borophene_Monreal_Hernandez_et_al.docx
24682e51b167b90c70c77af6e2ca9cca2a81147cc5e6232acb8a6977d6c4444d       1563767 bytes  [tau]  manuscript\Tau_Borophene_Full_Q1_Research_Paper_Monreal_Hernandez_et_al.docx
3424bed8d7c9fe8c8cbe9f683be859afaf6bf7e0bd96601eb11716803dbab081         41753 bytes  [tau]  manuscript\Tau_Borophene_Supporting_Information.docx
5cf1faa13ae9c3da9f8a882887715a561c6ca60b0763209d2f51d156d6a3f12d          4735 bytes  [tau]  README.md
733d23a84affef940a42e9d561ff9140bf3ceca200c914532cac5ca979469727         10100 bytes  [tau]  results\docking\real_poses\Anavex_2-73_out.pdbqt
3eebc4ebbf1c5c458afab3895caea587d9e796d18e0d324d3c65ed12e7576e4f          2119 bytes  [tau]  results\docking\real_poses\Anavex_2-73_vina.log
b9e7f1efb092ec8df2e9b3889f30c83901d2940c6452c6cce5015d9ecc4ff5d8         12605 bytes  [tau]  results\docking\real_poses\Apigenin_out.pdbqt
2667773e99d2af96c0d4355023ed979f3ac08dc2fd30c685f22a1a1c06d838c5          2118 bytes  [tau]  results\docking\real_poses\Apigenin_vina.log
e06d3d1f336d07cb46588ac9a4281808f4fa77cb0b3bc6f93dff5555d3b6ea7c         17785 bytes  [tau]  results\docking\real_poses\Avagacestat_out.pdbqt
9b52819451754bf839ac0c6b216bf379bcf9a9ce69dd87f04355fad3981947f7          2119 bytes  [tau]  results\docking\real_poses\Avagacestat_vina.log
987d18fbc47cbb7f70013ae14d3689f3639bf1ca65d701259ee99d1107de17be         13875 bytes  [tau]  results\docking\real_poses\AZD1080_out.pdbqt
93c785c2d8976fa73e658d23dd1b83c20fbbdd4b28a9103d0afef22513f060df          2117 bytes  [tau]  results\docking\real_poses\AZD1080_vina.log
99951167bcabc9f9089821e91fb5f9d88c3f66de5d38a090936333a060085132         12610 bytes  [tau]  results\docking\real_poses\Baicalein_out.pdbqt
af0aa353d9fc0b4e39b4f3905f871e96aa9ecb2c6d92f90de5ba40900048b6bc          2118 bytes  [tau]  results\docking\real_poses\Baicalein_vina.log
11b27e1d76de153ad5af60629d0fe62291a1d84fba7bb9cc7e6352fe4ce69ef7         14525 bytes  [tau]  results\docking\real_poses\Bexarotene_out.pdbqt
b239d7fd669cd0eabf0efc22d5f9bcd0271a8e414c71175ef960dda9416a2434          2119 bytes  [tau]  results\docking\real_poses\Bexarotene_vina.log
04d77355d5cd72fe61ad370d844497898fb68f11313e6368244a0eeaedd322f9         16530 bytes  [tau]  results\docking\real_poses\Curcumin_out.pdbqt
4fc8ee800518d532d1c7df106974ee0921c937d89bc50aa26f5c0f567b1405a6          2115 bytes  [tau]  results\docking\real_poses\Curcumin_vina.log
84494a4028d001bbf0395721f43e9b81f33e022da3432c043081a8f0266cb6ab         21195 bytes  [tau]  results\docking\real_poses\EGCG_out.pdbqt
4146993c90e96977a2a0923f7b9ffdda9bba45dc679c182ff305d9bf3f67d735          2114 bytes  [tau]  results\docking\real_poses\EGCG_vina.log
27937aecf338bf342836328da10f86d34dfec510c7ac4e063d4ec6efc59f7bb1         13685 bytes  [tau]  results\docking\real_poses\Fisetin_out.pdbqt
eb62650bdeb97e86216251ef12cc593a028afdec999589723684103adcb8457c          2116 bytes  [tau]  results\docking\real_poses\Fisetin_vina.log
53e73f3fa16b6c4bf267e8111e851dbe7fd3ee4e70a374285d68b369f2edc228         15850 bytes  [tau]  results\docking\real_poses\Galantamine_out.pdbqt
e2d83b55f7cfed4933b6ea8f1f7b329623991dbcdf20e52acebc849834060390          2119 bytes  [tau]  results\docking\real_poses\Galantamine_vina.log
24bdf71c718ad7f6c49ebd09839fadf40464a5828eefb549ef6c00cef6eee026         10720 bytes  [tau]  results\docking\real_poses\GV-971_out.pdbqt
abb01a8bcde2e974ff35ccc9c479d6d7b13131d10181abad5b4904a3b5d47e85          2114 bytes  [tau]  results\docking\real_poses\GV-971_vina.log
fd6a5143d7be7dbf98632da5bef23bf20904a14ce2041865b08a6772a1504db4         12705 bytes  [tau]  results\docking\real_poses\Honokiol_out.pdbqt
45b2a2dfac024f79b0594cfb4d2305457330ab336d1d508e7fa5c9602145d5dc          2117 bytes  [tau]  results\docking\real_poses\Honokiol_vina.log
c57da771e7b8572f2168a7bcd076bee43c8b6ae0c3c4cd41a3dd3403fdfa48b5         10465 bytes  [tau]  results\docking\real_poses\Hydromethylthionine_out.pdbqt
6a953391b3f4fb36c19a9acca5ba8c6c0210d22f2e1392e6b56e06fef57ab066          2128 bytes  [tau]  results\docking\real_poses\Hydromethylthionine_vina.log
eea2480b5f91ee1f9f44424045b5785a6d485c2c44a68ad7cbe16aa3771c7cab         15775 bytes  [tau]  results\docking\real_poses\Lanabecestat_out.pdbqt
12cb76ac2357533d554a53e9db5c2f2097f957a035b3ec55b65208ad04c98342          2121 bytes  [tau]  results\docking\real_poses\Lanabecestat_vina.log
a677af47949394cc8f5f5bea30e25c9086d427af8bda3bfea532465b1df8b41b         13685 bytes  [tau]  results\docking\real_poses\Luteolin_out.pdbqt
38142a10ef1dd3f042189b3777d1b90043e94210ab364ba1f8140f85dbfb2d4d          2117 bytes  [tau]  results\docking\real_poses\Luteolin_vina.log
4c7f499119b0d666d402fabc7ade7d75127d9c1a3ff1507f77c3f0cbfe952c2d         10810 bytes  [tau]  results\docking\real_poses\Melatonin_out.pdbqt
92dec346d0f0c2488e07be458b9223f44ef3690bbf2f2cab8389dadaf137c077          2119 bytes  [tau]  results\docking\real_poses\Melatonin_vina.log
bc2a8fcc99a0704a95e62e198fe1e565005da46e3709faf783fc0834103b8a87          8390 bytes  [tau]  results\docking\real_poses\Memantine_out.pdbqt
7a4b2793a60b72fd74dc097ca7d5e3d61d115bd9429d71d4b236df765de66df8          2119 bytes  [tau]  results\docking\real_poses\Memantine_vina.log
d7dc27704a309a6dfe3636318e06649e285687bde4e66a56eec2656516b40405         15940 bytes  [tau]  results\docking\real_poses\Myricetin_out.pdbqt
718027164d71ac04dd88a77f9c52ded73e58c22ce7a5f80e1c0f846262e422e7          2118 bytes  [tau]  results\docking\real_poses\Myricetin_vina.log
789f4f19dd97cce599d85b5808aa5aa8a8881fb1a86252f54cec1c8ba67df2fd         14765 bytes  [tau]  results\docking\real_poses\Quercetin_out.pdbqt
95bfe1108c3866df5ed98cf42c60366babe7290ec2151e8658bd78dde03ee3aa          2117 bytes  [tau]  results\docking\real_poses\Quercetin_vina.log
94e7dbab249c70cc8bf0e59e493ca15b513b4ceba763c0b0211d4bdda6992e84         11440 bytes  [tau]  results\docking\real_poses\Resveratrol_out.pdbqt
66a404feaa408b1af7ae6805bc7991378ef49d2602095f90c1b620ba002c5719          2120 bytes  [tau]  results\docking\real_poses\Resveratrol_vina.log
968db2bdf59c9e972c86195a3d49aad2772ec0faf103358e082c004767f74ebd         10780 bytes  [tau]  results\docking\real_poses\Rivastigmine_out.pdbqt
9d8e6468d3d4949f2510279b043cd6867dc035a35534e4020d550f343931a1c8          2121 bytes  [tau]  results\docking\real_poses\Rivastigmine_vina.log
7996d6e3223d384e460ddfb16d8cffa46ac8429fb082ab1567e81b24e9b7c6b8         17800 bytes  [tau]  results\docking\real_poses\Rosmarinic_Acid_out.pdbqt
9f4e2b0495925371d534a1aa63b7aa064adfa084dd79cd8e7165828144cbd6ce          2125 bytes  [tau]  results\docking\real_poses\Rosmarinic_Acid_vina.log
307bd632a01c6f5a241b052fb58ff5692c043f1b6f9205a7df36a0e0ed4ad9f7         13730 bytes  [tau]  results\docking\real_poses\Semagacestat_out.pdbqt
2b596fb1e1419718d32c6486e3132f73aa6cd47a73843c74975ab8d515c935b5          2122 bytes  [tau]  results\docking\real_poses\Semagacestat_vina.log
8cf555922275c94f3c5b1d5e26ea6e7f2b1d4f14302cb9891bad6edcbf3a1566          8825 bytes  [tau]  results\docking\real_poses\Sodium_Phenylbutyrate_out.pdbqt
4af22657ac6ed90a27f681669a0e901e558da166397c0fa92d2885b7ee5ac71a          2131 bytes  [tau]  results\docking\real_poses\Sodium_Phenylbutyrate_vina.log
046ebab1eb76db741b5da88df6de66ebe2ad99237450d8ae912ea3de58849b28          9340 bytes  [tau]  results\docking\real_poses\Tacrine_out.pdbqt
b23ed6fd908b00a4e95e490d43c61bb8f396d8b2a5b55edd153774fe7310102c          2116 bytes  [tau]  results\docking\real_poses\Tacrine_vina.log
6d7f774e2e92c9a75bd2f655c6d3da07a4b9bea1094645b54bce31fd2828cfee         13435 bytes  [tau]  results\docking\real_poses\Tideglusib_out.pdbqt
21af1d618c358ce177330756faebedd0698272765b1af82113a879374e4eaf4a          2119 bytes  [tau]  results\docking\real_poses\Tideglusib_vina.log
c1d70df3d3841f2d848faf3428728deaf0923e3472f12b86bde234b90679366a         17940 bytes  [tau]  results\docking\real_poses\Trehalose_out.pdbqt
1aa3ed89fc6cf57dea14169c2d7095a0e844c931a58933cf6a6323f401a77eb6          2119 bytes  [tau]  results\docking\real_poses\Trehalose_vina.log
ed06fedfab733a28e8aa1f0a1f2f1da94513b250669fb9d1d263d8b92111904b         20840 bytes  [tau]  results\docking\real_poses\TUDCA_out.pdbqt
3518834efd41ba2c6b74392b0cb8596c593d55a007f3ebd0eb397cb0872b88b0          2114 bytes  [tau]  results\docking\real_poses\TUDCA_vina.log
12e4dad3ea5a41e1d553dc80f17db5d9b016b0defd0370a9fb4f8102e55b20fb         15230 bytes  [tau]  results\docking\real_poses\Verubecestat_out.pdbqt
6aa3055342ddcbf3053a36017b03193edd830eba8d125cd36dfeaf18829941fb          2121 bytes  [tau]  results\docking\real_poses\Verubecestat_vina.log
891e3e1b646b39a7f259a8141a4b1142ce8cdec010a888d15a4973f34bb9b44a          2106 bytes  [tau]  results\docking\real_residue_interactions.csv
16e0935b01ca600976c1025f32c3fa72f2db041ae25fb802c211bef993b66b54          8073 bytes  [tau]  results\docking\real_vina_docking_summary.csv
f3d829be27c0a783d330fc799f6b0ac348941ef0389c170f22dd8896da592e96           197 bytes  [tau]  results\docking\residue_frequency_ranking.csv
8aeff8ccc3cb0bd6676dddc37030295b52ad76be2f0ada06a0744a1c3a41a361          1809 bytes  [tau]  results\models\tau_qsar_models_benchmark_summary.json
1d4a705052f8f4c57f9e4db1acfad6166889dbb451bbe3d0b7f8147b45d0d194          9330 bytes  [tau]  run_authentic_tau_pipeline.py
4c0c2ab392aa8bb43ddf64a64cc65380d8fa74256aafa864d81d18b528e68d15          2401 bytes  [tau]  run_entire_tau_study.py
5dbb26cf6e20f5d1a26003d814b60bba019851ccc7ba514428216db21595b534         25632 bytes  [tau]  run_real_tau_pipeline.py
d0c92833d86bff12cade3d48d392cb0a5793e9019609febb69cbe3725b8ed794          8199 bytes  [tau]  run_remaining_tau_relaxations.py
d6534a568e19e0dffbee7c775c4bb9565b39bff40dc74cfdd1d510bc008c8bfa          5040 bytes  [tau]  scripts\run_nested_cv_leakfree.py
629aa090f0fe606d28605a43d364d6199693cd4d38b6f3120c8f0db845580498          6712 bytes  [tau]  scripts\verify_tau_consistency.py
4fa7062e52d5c0e26e65fcba031d2f1fb908b5ed1fc19c02f41ffdda60670bf6          3918 bytes  [tau]  src\descriptors\compute_tau_descriptors.py
81287f15e139968ac02cc236c135788bc4e4dc41b76baf3463648673d1501a1a          6417 bytes  [tau]  src\descriptors\curate_tau_dataset.py
3fc15fe4011b676d15bbc0d4bc86dbdaccc92055aaa7016de8cedc62acd37d64          3571 bytes  [tau]  src\docking\analyze_tau_interactions.py
9e0ade52dc46c024fb6938a259423be1821f654a336ef191667677d55f47b497          8572 bytes  [tau]  src\docking\run_tau_real_docking.py
e0c4b2715e0c1a74f6e92d0f3be0328ac97542eafbc111e6b1efad897a73cce5       1233920 bytes  [tau]  src\docking\vina.exe
b080a38792b430f840642235aa5059c3928661b44d27fa82081f0da565e27d20          3482 bytes  [tau]  src\ml_models\compute_tau_oecd_applicability_domain.py
d230831ebe620bdb55e94db964e6c8455ac86df5aee267c7900a1efd186ac5d4          6385 bytes  [tau]  src\ml_models\train_tau_qsar_models.py
f1867c197d1e1ee440fcd92656cb48e4f1cb29f1895b083be23a16ddb1db0ecc         14171 bytes  [tau]  src\visualization\__pycache__\build_comprehensive_verified_references.cpython-312.pyc
d38c328470e4f660b5cc365dbc67cb18f0a3100ab3f417608fd3f12fb19f1b8e         12844 bytes  [tau]  src\visualization\__pycache__\build_tau_verified_references.cpython-312.pyc
5f20c4dae37a2c4533cf2cd9c5013ba15cb58ddfce0752e705187be7db179583         19870 bytes  [tau]  src\visualization\__pycache__\generate_tau_word_manuscript.cpython-312.pyc
010f05510eefc7d011b89c2fcca79230a149a98ce76b18259f5015a1264a9a0c          7110 bytes  [tau]  src\visualization\__pycache__\prepare_tau_final_submission_package.cpython-312.pyc
501415767d33109676298df97646b6124a01df3f70441bc9ce9eef41a6575f17         14730 bytes  [tau]  src\visualization\build_comprehensive_verified_references.py
5549d82281fa7cd287e26ae41673236c0daaab5bb832d3d1f9684e736d9bf481         13993 bytes  [tau]  src\visualization\build_tau_verified_references.py
7d7fc4a85ca0d6a8a2dc2f5b534c1f917fbd4033eb2c61b6311ee88eb762f12a         37501 bytes  [tau]  src\visualization\generate_tau_full_q1_manuscript.py
927a53fb2786a323b6b88be8a2ffd03cb1c7658ff81c2cde14498364b858b5fb         17983 bytes  [tau]  src\visualization\generate_tau_master_figures.py
e79506bfb114d706b29864fad39f4902f38e8cabacca45ed0252012c3cc9aaae          6314 bytes  [tau]  src\visualization\generate_tau_q1_figures.py
ae9ca2495f2a8f39e19003fa6b15c0cd19fd2a87dfc791c9c099fd49cf7e2af9         14499 bytes  [tau]  src\visualization\generate_tau_word_manuscript.py
8b563b947039f1a0cb0a6702229ccd893b981263ed558b3991e21c7fc9ff91c2          4631 bytes  [tau]  src\visualization\prepare_tau_final_submission_package.py
